idx,Date,원달러환율,엔원환율,미국대출금리,한국대출금리,lag12한국대출금리,소비자물가지수,제조업,음식료품,섬유의복,종이목재,화학,의약품,비금속광물,철강금속,기계,전기전자,의료정밀,운수장비,유통업,전기가스업,건설업,운수창고업,통신업,금융업,은행,증권,보험,서비스업,1인당.국내총생산.명목..원화..만원.,1인당.국민총소득.명목..원화..만원.,코스피지수평균,lag6코스피지수평균,코스닥지수평균,재산세.부과액,전년대비.재산세부과액.증가율,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,한국대출금리대비집값,diff국민총소득,diff소비자물가지수,diff코스피지수평균,diff원달러환율,diff한국대출금리,전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,diff전국,diff코스피대비집값,diff국민총소득대비집값
1,2004-01-01,1173.7,1107.9,4,6.25,NA,75.027,1481.36,1301.41,87.67,181.95,1030.53,1181.26,850.49,1788.47,404.42,5205.42,393.51,564.59,224.08,604.6,63.13,972.18,335,263.87,191.01,1069.3,5300.97,355.96,1889.3,1886.1,845.53,NA,448.28,1068269521,NA,-0.343110622,-5.155343259,-5.92151417,-6.00307524,-890.408204,0,0.332,21.92,2.5,-0.16,62.7,61,59.2,60.9,66.4,57.9,74.9,51.1,66.2,64.2,59.2,73.3,56.3,61.9,63.5,60.2,53.4,0.2,-0.354519008,0.2
2,2004-02-01,1176.2,1076.3,4,6.09,NA,75.359,1534.92,1273.45,87.14,204.97,1116.18,1269.49,832.06,1963.28,439.56,5379.51,350.31,548.98,223.29,621.45,65.84,944.13,349.87,284.4,203.09,1121.27,5538.77,368.91,1889.3,1886.1,867.45,NA,439.05,1068269521,NA,-0.69762963,-5.288444235,-5.72151417,-5.80307524,-890.568204,0,0.732,8.13,-29.6,0.03,62.9,61.4,59.2,61,66.6,58.1,75.6,51.2,66.3,64.9,59.5,74.4,56.6,61.8,63.6,60.5,53.4,0.3,0.094332138,0.3
3,2004-03-01,1146.6,1101.3,4,6.12,NA,76.091,1566.62,1258.5,82.87,206.01,1110.9,1241.57,807.16,1851.05,444.92,5685,350.07,548.83,216.23,611.06,65.94,888.41,325.26,270.62,187.51,1064.5,5818.82,389.92,1889.3,1886.1,875.58,NA,431.49,1068269521,NA,-0.603297492,-5.186168274,-5.42151417,-5.50307524,-890.538204,0,0,31.56,26.7,-0.1,63.2,61.7,59.3,61.3,66.6,58.2,76,51.6,66.5,65.5,59.8,75.2,57.1,61.6,63.8,60.8,53.3,0.2,-0.598385944,0.2
4,2004-04-01,1173.3,1063.9,4,6.02,NA,76.091,1523.14,1334.9,83.46,189.07,1139.42,1277.78,835.93,1674.74,400.92,5533.12,329.7,499.54,253.01,603.3,66.44,802.05,307.35,260.67,182.69,996.81,5895.44,417.7,1889.3,1886.1,907.14,NA,463.2,1068269521,NA,-1.201683436,-5.553716942,-5.22151417,-5.30307524,-890.638204,0,-0.066,-108.35,-13.2,-0.05,63.4,62.1,59.4,61.4,66.8,58.3,76.6,52.1,66.7,65.6,60.2,76,57.4,61.6,64,61.1,53.5,0.1,2.84097329,0.1
5,2004-05-01,1160.1,1059.5,4,5.97,NA,76.025,1400.71,1218.45,75.89,169.21,1091.5,1146.92,736.18,1586.8,359.56,5006.79,299.32,472.46,265.51,585.04,59.31,774.69,298.39,237.73,171.75,844.79,5455.42,400.59,1889.3,1886.1,798.79,NA,408.41,1068269521,NA,1.639289854,-2.818612437,-5.12151417,-5.20307524,-890.688204,0,0,-27.18,-4.6,0.09,63.5,62.2,59.5,61.4,66.8,58.3,77.5,52.7,66.6,66,60.4,75.9,57.5,61.6,64,61.3,53.5,0,0.687583332,0
6,2004-06-01,1155.5,1062.2,4,6.06,NA,76.025,1374.85,1275.49,74.56,156.53,1078.78,1205.01,726.2,1673,362.69,4720.33,274.08,495.24,240.02,593.78,57.94,841.49,294.03,226.36,160.42,810.42,5339.12,411.85,1889.3,1886.1,771.61,NA,383.97,1068269521,NA,2.326873186,-2.257586683,-5.12151417,-5.20307524,-890.598204,0,0.466,-25.54,14.5,-0.1,63.5,62.1,59.4,61.4,66.7,58.5,77.9,52.8,66.3,66.3,60.9,75.6,57.6,61.5,63.9,61.4,53.4,-0.1,0.546095596,-0.1
7,2004-07-01,1170,1046.8,4.25,5.96,NA,76.491,1283.64,1191.67,70.23,160.66,1087.66,1207.94,730.8,1772.24,356.03,4111.47,254.6,474.2,221.31,612.71,55.09,810.56,261.03,211.74,151.11,751.07,4787.14,397.9,1889.3,1886.1,746.07,845.53,358.98,1068269521,NA,2.872968782,-1.836446221,-5.22151417,-5.30307524,-890.698204,0,0.665,24.24,-17,-0.15,63.4,61.9,59.1,61.5,66.8,58.7,78.1,52.9,66,66.6,61.3,75.5,57.8,61.5,63.8,61.6,53.1,-0.2,-0.813208976,-0.2
8,2004-08-01,1153,1050.2,4.42,5.81,NA,77.156,1376.19,1230.37,72.56,175.77,1116.07,1273.61,783.18,1883.39,402.21,4448.08,292.63,522.77,244.77,633.54,68.51,967.92,271.87,259.15,171.6,830.98,5039.28,383.38,1889.3,1886.1,770.31,867.45,344.08,1068269521,NA,2.059759806,-2.825970293,-5.42151417,-5.50307524,-890.848204,0,0,65.61,-1.2,-0.07,63.2,61.5,58.9,61.4,66.5,58.7,78.2,52.9,65.6,67.1,61.7,74.7,58.1,61.7,63.9,61.6,53.1,-0.1,-1.759762414,-0.1
9,2004-09-01,1151.8,1039.5,4.59,5.74,NA,77.156,1452.16,1360.78,76.68,186.46,1236.47,1380.19,877.26,1988.77,435.84,4559.69,267.73,570.19,244.27,676.32,73.9,922.12,276.78,257.38,171.29,844.21,4944.74,406.42,1889.3,1886.1,835.92,875.58,368.12,1068269521,NA,0.299997392,-4.621625176,-5.52151417,-5.60307524,-890.918204,0,0,13.19,-32.2,-0.03,63.1,61.3,58.8,61.5,66.2,59,78.1,53,65.3,67.6,61.7,74.8,58.2,61.5,64.2,61.8,53.2,-0.1,-0.433672706,-0.1
10,2004-10-01,1119.6,1055.7,4.75,5.71,NA,77.156,1423.38,1308.89,72.23,195.09,1257.94,1394.27,835.56,1953.21,422.73,4368.63,227.31,581.86,239.45,714.66,85.53,1066.4,277.16,263.57,177.25,819.08,5044.05,406.32,1889.3,1886.1,849.11,907.14,365.1,1068269521,NA,-0.133675314,-5.142409933,-5.62151417,-5.70307524,-890.948204,0,-0.465,13.99,-71.4,-0.11,63,61.1,58.7,61.6,65.9,59.9,78,53.3,65,68.1,62.2,74.6,58.5,61.5,64.3,61.7,53.1,-0.3,-0.653910626,-0.3
11,2004-11-01,1048.2,1017.5,4.92,5.6,NA,76.691,1483.92,1408.52,72.78,209.8,1370.98,1628.56,925.91,2322.1,462.09,4394.35,236.15,566.05,237.57,791.47,85.94,1209.56,314.51,277.25,187.3,839.06,5816.42,415.11,1889.3,1886.1,863.1,798.79,367.72,1068269521,NA,-0.78758594,-5.78265093,-5.92151417,-6.00307524,-891.058204,0,0.133,9.96,-13.1,-0.08,62.7,60.8,58.5,61.5,65.5,60.1,76.9,53.6,64.6,68.1,62,74,58.8,61.4,64.4,61.7,53.1,-0.2,-0.451962104,-0.2
12,2004-12-01,1035.1,1009.7,5.15,5.52,NA,76.824,1510.51,1492.57,70.47,215.01,1343.97,1594.97,913.49,2220.56,432.03,4573.91,256.45,600.26,240.05,800.29,92.29,1178.31,316.08,288.45,187.55,1017.89,6023.95,418,1889.3,1886.1,873.06,771.61,376.91,1068269521,NA,-1.239548044,-6.224881118,-6.12151417,-6.20307524,-891.138204,-1,0.756,30.29,-9.5,0.06,62.5,60.6,58.2,61.4,65,60.3,76.1,53.6,64.2,68.1,61.7,73.7,58.9,61.1,64.4,61.6,53.1,-0.2,-0.966258246,-1.86225796
13,2005-01-01,1025.6,990.6,5.25,5.58,6.25,77.58,1619.18,1533.89,78.18,238.63,1345.6,1749.43,977.1,2245.57,461.16,5020.31,292.46,673.54,248.01,819.5,101.41,1160.66,299.47,284.81,200.06,1138.29,6017.37,430.04,"1,987.00","1,973.00",903.35,746.07,436.91,2697530755,2.525140615,-2.20580629,-7.161543005,-8.2234303,-8.0653332,-891.300255,0,0.315,61.13,-19.6,-0.05,62.3,60.4,58.1,61.4,64.6,60.4,75.6,53.6,63.9,68.4,61.8,74,58.9,60.9,64.4,61.6,53,0.4,-1.146430062,0.4
14,2005-02-01,1006,961.9,5.49,5.53,6.09,77.895,1769.11,1646.74,89.12,271.63,1531.19,1922.67,978.03,2818.6,499.16,5362.5,353.27,703.15,274.62,821.8,109.85,1430.75,303.49,308.17,209.32,1359.52,6571.63,487.38,"1,987.00","1,973.00",964.48,770.31,492.31,2697530755,2.525140615,-3.352236352,-8.048242944,-7.8234303,-7.6653332,-891.350255,0,0.47,23.75,9.5,0.1,62.7,61,58,61.7,64.6,60.7,75.9,53.7,64.3,68.6,62.2,74.9,59.1,61.1,64.5,61.7,53,0.3,-0.30081325,0.3
15,2005-03-01,1015.5,948,5.59,5.63,6.12,78.365,1686.69,1665.17,90.36,257.22,1519.38,1790.5,958.01,2483.82,497.54,5024.05,306.24,692.76,270.52,787.06,103.37,1352.97,285.02,293.21,203.19,1188.23,6131.05,483.65,"1,987.00","1,973.00",988.23,835.92,474.28,2697530755,2.525140615,-3.653049602,-8.325850069,-7.5234303,-7.3653332,-891.250255,0,0.079,-32.82,-12.7,-0.04,63,61.3,58,62.1,64.9,61.1,76.8,53.9,64.8,68.9,62.8,75.9,59.3,60.9,64.7,62.1,53,0.5,1.330260668,0.5
16,2005-04-01,1002.8,946.4,5.75,5.59,6.02,78.444,1568.91,1626.85,92,228.06,1388.06,1751.31,835.82,2208.16,450.09,4649.67,277.55,661.52,252.85,848.01,106.47,1268.48,277.81,272.91,192,1033.51,5579.5,452.13,"1,987.00","1,973.00",955.41,849.11,448.71,2697530755,2.525140615,-2.322788934,-6.827657823,-7.0234303,-6.8653332,-891.290255,0,-0.079,-16.43,4.9,-0.09,63.5,62,58.1,62.8,65.2,61.5,77.6,54.5,65.3,68.8,63.3,76.9,59.6,61.8,65.2,62.5,52.9,0.5,0.915636282,0.5
17,2005-05-01,1007.7,931.2,5.99,5.5,5.97,78.365,1674.63,1660.67,91.26,242.6,1416.89,1921.54,868.43,2237.83,483.18,5116.03,321.62,709.99,268.18,872.15,109.41,1258.48,303.43,291.76,200.76,1194.92,6132.42,483.44,"1,987.00","1,973.00",938.98,863.1,441.46,2697530755,2.525140615,-1.407152652,-5.828075294,-6.5234303,-6.3653332,-891.380255,0,-0.236,52.36,17.7,0,64,62.6,58.2,63.6,65.3,61.8,78,55,65.9,69.4,63.8,77.1,59.8,61.7,65.8,63,52.9,0.8,-0.524571864,0.8
18,2005-06-01,1025.4,930.8,6.01,5.5,6.06,78.129,1718.95,1732.02,96.4,253.32,1526.33,2511.69,987.08,2249.9,554.12,5060.05,361.13,718.11,267.52,928.24,127.66,1286.73,306.68,315.7,214.76,1365.4,7091.99,497.97,"1,987.00","1,973.00",991.34,873.06,487.55,2697530755,2.525140615,-1.931724516,-6.001486202,-5.7234303,-5.5653332,-891.380255,0,0.315,67.37,1.4,0.01,64.8,63.7,58.2,64.3,65.4,62,78.5,55.5,67.4,69.7,64.2,77.5,59.9,61.9,66.5,63.3,53.1,0.6,-1.104285838,0.6
19,2005-07-01,1026.8,915.5,6.25,5.51,5.96,78.444,1881.01,1795.42,105.76,282.22,1520.59,2453.77,1057.95,2526.83,594.89,5690.34,398.92,821.73,294.78,1031.32,143.15,1376.97,329.23,364.59,247.14,1599.25,7811.52,520.37,"1,987.00","1,973.00",1058.71,903.35,525.01,2697530755,2.525140615,-3.036010354,-6.439944813,-5.1234303,-4.9653332,-891.370255,0,0.235,43.13,11.7,-0.02,65.4,64.9,58.2,64.9,65.4,62.2,78.7,55.8,68.6,70.1,64.6,77.7,60.2,62,66.9,63.8,53.1,0.3,-0.791076862,0.3
20,2005-08-01,1038.5,933,6.43,5.49,5.81,78.679,1863.4,1722.94,97.48,270.34,1546.19,2441.28,1143.46,2624.25,579.68,5462.32,408.88,838.52,287.15,952.05,137.68,1224.67,306.88,353.88,242.08,1478.87,8419.01,493.29,"1,987.00","1,973.00",1101.84,964.48,517.15,2697530755,2.525140615,-3.827087216,-7.188879352,-4.8234303,-4.6653332,-891.390255,0,0.392,69.18,2.6,0.12,65.7,65.2,58.2,65.6,65.5,62.9,78.7,56.3,68.9,70.3,65.3,78.1,60.6,62,67.2,64,52.9,0.2,-1.550074132,0.2
21,2005-09-01,1041.1,921.3,6.6,5.61,5.74,79.071,2062.71,2016.43,121.07,310.67,1722.93,2959.08,1235.83,2963.39,667.9,5840.72,426.62,982.17,325.38,1054.99,161.88,1400.97,333.99,427.16,284.56,1930.98,9859.06,552.71,"1,987.00","1,973.00",1171.02,988.23,538.37,2697530755,2.525140615,-5.377161348,-8.771357706,-4.6234303,-4.4653332,-891.270255,0,-0.157,19.84,-0.9,0.12,65.9,65.3,58.2,66.2,65.4,63.2,78.6,56.8,69,71,65.9,78.2,61,62.1,67.4,64.2,52.9,0,-0.501900416,0
22,2005-10-01,1040.2,899.6,6.75,5.73,5.71,78.914,1936.36,1983.89,134.48,333.41,1614.01,2997.69,1000.08,2707.79,699.96,5435.06,457.25,909.15,317.41,1020.88,160.77,1313.1,309.33,409.49,270.86,1778.01,9018.98,545.22,"1,987.00","1,973.00",1190.86,955.41,591.7,2697530755,2.525140615,-5.879061764,-9.253872458,-4.6234303,-4.4653332,-891.150255,0,-0.314,62.4,-6.7,-0.02,65.9,65.3,58.2,66.6,65.3,63.3,78,56.8,68.9,71.3,66.7,78.2,61.5,62.1,68.1,64.3,52.9,0.1,-1.47855776,0.1
23,2005-11-01,1033.5,866.7,7,5.71,5.6,78.6,2140.48,2301.65,155.97,376.21,1708.03,3773.51,1054.12,2657.15,827.75,6044.83,533.61,1042.11,361.1,1038.4,192.11,1497.13,316.7,496.87,320.13,2453.32,10471.31,596.89,"1,987.00","1,973.00",1253.26,938.98,652.37,2697530755,2.525140615,-7.357619524,-10.67145918,-4.5234303,-4.3653332,-891.170255,0,0.236,85.55,-21.9,0.03,66,65.4,58.1,66.9,65.2,63.5,77.5,56.7,68.8,71.4,67,78,61.6,62.2,68.8,64.2,52.9,0.1,-2.06419257,0.1
24,2005-12-01,1011.6,858.5,7.16,5.74,5.52,78.836,2273.7,2322.15,166.75,385.82,1683.66,3481.03,985.25,2574.26,928.12,6761.03,538.74,1126.54,400.72,1109.76,198.61,1629.29,305.96,543.13,351.36,2949.3,12366.35,614.85,"1,987.00","1,973.00",1338.81,991.34,721.05,2697530755,2.525140615,-9.421812094,-12.35206084,-4.4234303,-4.2653332,-891.140255,2,0.47,40.51,-47,0.05,66.1,65.8,58.1,67.4,65.2,63.6,78,56.7,68.8,71.5,67.2,77.9,61.8,62.3,69.1,64.3,52.9,0.3,-0.724797676,-1.5554548
25,2006-01-01,964.6,821.2,7.26,5.79,5.58,79.306,2324.44,2370.65,179.63,352.96,1727.83,3338.67,926.08,2835.65,872.38,7212.92,643.64,1008.87,431.02,1187.78,193.01,1609.89,307.22,533.63,352.21,2755.12,11842.5,618.61,"2,076.00","2,070.00",1379.32,1058.71,708.27,3225760502,1.195819731,-10.14660977,-12.8372762,-5.8559844,-5.820788,-891.312306,0,0.158,-37.6,6.3,-0.03,66.4,66.3,58.1,67.8,65.2,63.9,78.2,56.9,69.1,71.7,67.8,77.6,62.2,62.4,69.3,64.5,52.8,0.4,1.351182242,0.4
26,2006-02-01,970.9,835.3,7.5,5.76,5.53,79.464,2278.8,2461.8,178.5,322.34,1712.14,3443.74,974.47,2939.14,862.82,6770.61,723.85,1008.3,403.96,1198.33,191.74,1623.6,318.39,514.39,340.75,2699.95,11530.57,599.71,"2,076.00","2,070.00",1341.72,1101.84,656.84,3225760502,1.195819731,-8.795427528,-11.32283292,-5.4559844,-5.420788,-891.342306,0,0.47,-10,0.7,0.13,66.8,66.9,58.1,68.2,65.3,64.2,78.1,57,69.7,72.2,68.5,77.9,62.5,62.4,69.7,64.6,52.8,0.5,0.752974,0.5
27,2006-03-01,971.6,827.7,7.54,5.89,5.63,79.934,2227.82,2425.7,179.2,326.03,1788.28,3418.76,973.64,3125.99,879.77,6277.56,711.91,1015.29,388.37,1173.42,204.91,1458.16,313.06,532.23,366.57,2422.35,11447.05,605.24,"2,076.00","2,070.00",1331.72,1171.02,657.5,3225760502,1.195819731,-8.042453528,-9.979629916,-4.9559844,-4.920788,-891.212306,0,0.079,84.2,-28.2,-0.06,67.3,68,58.1,68.5,65.4,64.5,78.1,57.6,70.4,72.8,69.4,78,62.9,62.4,70.4,64.8,52.7,0.7,-1.43004108,0.7
28,2006-04-01,943.4,826,7.75,5.83,5.59,80.013,2276.44,2457.77,180.82,338.55,1792.78,3363.4,991.68,3344.38,889.79,6393.45,812.24,1052.71,413.37,1213.02,236.75,1589.97,356.87,560.46,370.33,2701.43,12459.47,625.24,"2,076.00","2,070.00",1415.92,1190.86,693.71,3225760502,1.195819731,-9.472494608,-10.52739918,-4.2559844,-4.220788,-891.272306,0,0.156,-27.09,2.2,0.06,68,69.5,58,68.7,65.7,64.8,77.9,58.2,71.5,73.1,70,78.1,63.5,62.4,71.2,64.9,52.7,0.8,1.485306566,0.8
29,2006-05-01,945.6,844.1,7.92,5.89,5.5,80.169,2120.88,2274.88,170.12,296.56,1649.31,3092.21,889.16,3129.11,796.92,6001.42,767.32,964.78,371.43,1134.67,205.91,1562,358.68,513.11,337.32,2327.39,12530.52,576.54,"2,076.00","2,070.00",1388.83,1253.26,663.35,3225760502,1.195819731,-7.987188042,-8.568562249,-3.4559844,-3.420788,-891.212306,0,-0.156,-139.64,3.3,0.09,68.8,70.8,57.9,69,66,64.9,77.5,59.3,73.1,73.2,70.1,78.1,64.1,62.5,72.1,65.1,53.1,0.4,3.932528936,0.4
30,2006-06-01,948.9,828.9,8.02,5.98,5.5,80.013,2087.32,2157.11,169.19,285.49,1551.35,2880.72,843.92,3136.43,831.19,5815.87,674,1029.1,434.5,1031.31,184.81,1537.28,330.71,502.74,336.9,2223.64,11894.19,551.33,"2,076.00","2,070.00",1249.19,1338.81,576.71,3225760502,1.195819731,-4.054659106,-4.672475557,-3.0559844,-3.020788,-891.122306,0,0.313,28.81,6.3,0.12,69.2,71.3,57.8,68.9,66.2,65.2,77.1,60,74.1,73.2,70.2,78,64.5,62.8,72.6,65.1,53.1,0.1,-0.628818094,0.1
31,2006-07-01,955.2,835.6,8.25,6.1,5.51,80.326,2074.88,2149.66,158.99,291.73,1573.95,2860.57,789.95,2938.36,836.7,5826.93,795.11,1008.48,409.9,1053.62,200.47,1362.78,325.32,523.15,359.63,2215.67,11484.13,552.91,"2,076.00","2,070.00",1278,1379.32,563.45,3225760502,1.195819731,-4.6834772,-5.1731434,-2.9559844,-2.920788,-891.002306,0,0.471,38.08,6.2,0.06,69.3,71.5,57.7,68.8,66.4,65.2,76.8,60.3,74.5,73.4,70.3,77.9,64.8,63,73.1,64.9,53.1,0.2,-0.763324992,0.2
32,2006-08-01,961.4,819.5,8.25,6.16,5.49,80.797,2209.62,2150.47,160.31,310.81,1625.94,3147.49,820.2,3061.43,871.16,6367.33,854.65,1077.43,436.37,1083.18,206.85,1460,324.56,520.58,340.59,2473.5,12105.06,568.84,"2,076.00","2,070.00",1316.08,1341.72,553.36,3225760502,1.195819731,-5.446802192,-5.899260424,-2.7559844,-2.720788,-890.942306,0,0.235,40.45,-15.2,-0.03,69.5,71.7,57.6,68.6,66.5,65.3,76.5,60.6,74.9,73.2,70.2,77.6,65,63.1,73.3,64.9,53.1,0.4,-0.62327983,0.4
33,2006-09-01,946.2,802.8,8.25,6.13,5.61,81.032,2252.23,2265.44,165.38,321.44,1683.96,3122.58,838.88,3103.94,949.72,6358.08,976.28,1117.3,422.62,1093.37,211.78,1536.96,336.31,521.2,331.06,2409.99,12726.17,586.96,"2,076.00","2,070.00",1356.53,1331.72,597.94,3225760502,1.195819731,-6.070082022,-6.283016559,-2.3559844,-2.320788,-890.972306,0,-0.392,-2.49,-3.9,-0.04,69.9,72.3,57.6,68.5,66.8,65.5,76.1,61.3,75.8,73.1,70.3,77.5,65.2,63.3,73.8,64.9,53.1,1.1,1.162990526,1.1
34,2006-10-01,942.3,803.1,8.25,6.09,5.73,80.64,2200.02,2259,166.75,326.44,1744.5,3227.27,859.52,3285.19,909.72,5897.41,934.22,1110.71,436.03,1078.23,231.91,1532.93,342.83,524.97,335.32,2380.4,12585.82,581.62,"2,076.00","2,070.00",1354.04,1415.92,577.5,3225760502,1.195819731,-4.907091496,-4.722459012,-1.2559844,-1.220788,-891.012306,0,-0.392,49.89,-12.8,-0.05,71,73.8,57.6,68.5,67.8,65.8,76,62.7,78.3,73.1,70.4,77.4,65.7,63.7,74.3,64.9,53.1,2.7,1.437912714,2.7
35,2006-11-01,929.5,800.5,8.25,6.04,5.71,80.248,2284.36,2379.51,183.52,353.55,1858.93,3613.03,965.94,3637.39,980.86,6075.17,919.97,1073.13,467.34,1160.62,259.23,1755.45,368.73,542.93,334.55,2597.63,12973.64,612.83,"2,076.00","2,070.00",1403.93,1388.83,607.57,3225760502,1.195819731,-3.469178782,-1.535798779,1.4440156,1.479212,-891.062306,0,0.235,14.9,0.3,0.15,73.7,78.2,57.6,68.5,70.5,66,76,64.9,84.6,73,70.3,77.3,66.2,63.8,75,65.1,53.2,1.6,1.22306874,1.6
36,2006-12-01,929.8,783.4,8.25,6.19,5.74,80.483,2263.96,2484.6,189.97,343.09,1921.09,3687.61,958.93,3766.81,1034.02,5885.39,862.18,1027.13,477.24,1244.28,248.09,1707.46,366.5,556.53,338.97,2570.95,13744.22,606.98,"2,076.00","2,070.00",1418.83,1249.19,608.56,3225760502,1.195819731,-2.246110042,1.101828751,3.0440156,3.079212,-890.912306,1,0.157,-39.58,11.2,0.13,75.3,81.2,57.7,68.5,73.1,66,76,66.2,88.1,72.7,70.3,77.4,66.5,64.1,75.5,65.3,53.7,1,2.001271092,-2.11027784
37,2007-01-01,941,775,8.25,6.32,5.79,80.64,2145.73,2333.44,179.28,329.33,1831.68,3242.9,859.98,3829.97,983.64,5448.79,727.32,990.88,434.92,1229.85,222.52,1584.53,330.97,542.49,335.71,2244.19,13578.94,588.9,"2,238.20","2,232.60",1379.25,1278,593.23,3883459754,1.203889672,-0.24483895,3.964426225,0.88648442,0.96893416,-891.004357,0,0.549,55.64,0.8,0.02,76.3,83.1,57.7,68.5,75,66,75.9,67.4,90.2,72.5,70.2,77.4,66.8,64.4,75.8,65.4,53.9,0.4,-1.007547336,0.4
38,2007-02-01,941.8,796.9,8.25,6.34,5.76,81.189,2230.75,2256.17,178.09,344.18,1924.61,3332.95,885.93,4078.23,1055.95,5505.18,869.67,1095.76,434.91,1163.25,242.02,1685.61,327.52,593.11,373.9,2535.82,14472.29,599.59,"2,238.20","2,232.60",1434.89,1316.08,602.08,3883459754,1.203889672,-1.252386286,3.111244733,1.28648442,1.36893416,-890.984357,0,0.471,-3.27,-0.9,0.03,76.7,83.6,57.7,68.3,75.7,66,75.7,68,91,72.4,70,77.4,67,64.7,76.2,65.5,54,0.2,0.282722498,0.2
39,2007-03-01,940.9,799.9,8.25,6.37,5.89,81.66,2344.88,2335.82,185.9,374.8,2054.18,3381.57,963.95,4529.84,1224.24,5573.75,901.73,1161.38,443.29,1114.69,242,1855.19,326.73,582.11,383.75,2464.39,14135.98,618.23,"2,238.20","2,232.60",1431.62,1356.53,627.46,3883459754,1.203889672,-0.969663788,3.590772114,1.48648442,1.56893416,-890.954357,0,0.313,85.5,-10.1,-0.02,76.9,84,57.7,68.2,76,66.1,75.4,68.5,91.4,72.1,70,77.3,67.1,64.8,76.6,65.4,54.1,0.2,-1.9629277,0.2
40,2007-04-01,930.8,778.7,8.25,6.35,5.83,81.973,2502.55,2502.75,206.3,389.37,2335.31,3387.42,1070.32,4728.38,1471.43,5728.26,935.79,1249.66,483.78,1135.78,277.73,2190.14,334.89,593.7,379.29,2771.94,14515.04,674.4,"2,238.20","2,232.60",1517.12,1354.04,678,3883459754,1.203889672,-2.932591488,1.811386464,1.68648442,1.76893416,-890.974357,0,0.079,97.82,-3.1,0.13,77.1,84.3,57.7,67.9,76.5,66.2,75,69,91.7,72.3,70.1,77.2,67.2,65.2,76.8,65.5,54.2,0,-2.474591668,0
41,2007-05-01,927.7,763.3,8.25,6.48,5.89,82.052,2756.82,2670.09,223.18,447.64,2646.94,4108.79,1229.96,5524.09,1839.94,5560.13,1296.86,1548.96,545.26,1245.46,356.11,2904.82,343.7,619.35,377.05,3279.61,15332.93,766.14,"2,238.20","2,232.60",1614.94,1403.93,709.78,3883459754,1.203889672,-5.407183156,-0.567625282,1.68648442,1.76893416,-890.844357,0,0,139.34,-3.9,-0.06,77.1,84.3,57.7,67.7,77.2,66.1,74.8,69.3,91.6,72.1,69.6,77.1,67.4,65.4,77,65.6,54.3,0.1,-3.424939716,0.1
42,2007-06-01,923.8,749.1,8.25,6.42,5.98,82.052,2885.73,2776.41,228.19,438.95,2796.12,4219.01,1313.88,5423.24,1734.41,5954.28,1209.21,1698.93,511.68,1285.17,339.74,2647.76,352.31,636.11,367.06,3830.47,16878.25,796.31,"2,238.20","2,232.60",1754.28,1418.83,779.11,3883459754,1.203889672,-8.832122872,-3.756415884,1.78648442,1.86893416,-890.904357,0,0.314,157.28,-4.5,-0.01,77.2,84.5,57.7,67.5,77.9,66.1,74.6,70,91.8,72,69.5,77,67.4,65.7,77.3,65.5,54.4,0.2,-3.778775068,0.2
43,2007-07-01,919.3,773.4,8.25,6.41,6.1,82.366,3212.42,3084.55,258.35,471.11,3073.26,4853.46,1382.55,6628.94,1970.74,6464.02,1431.54,1869.23,567.65,1380.87,394.95,3537.85,350.28,702,382.36,4714.93,18827.38,838.55,"2,238.20","2,232.60",1911.56,1379.25,811.99,3883459754,1.203889672,-12.61089794,-7.281512668,1.98648442,2.06893416,-890.914357,0,0.078,-96.54,19,0.15,77.4,84.8,57.7,67.2,78.8,66.1,74.3,70.1,92.1,71.8,69.4,77,67.5,66,77.4,65.5,54.5,0.2,2.642210992,0.2
44,2007-08-01,938.3,807.7,8.25,6.56,6.16,82.444,3138.38,2961.24,248.47,464.11,3012.26,4887.95,1361.25,6998.47,1840.64,6169.65,1651.5,1781.11,551.52,1321.59,393.75,3434.04,354.03,650.74,369.71,4199.07,18658.99,826.24,"2,238.20","2,232.60",1815.02,1434.89,764.46,3883459754,1.203889672,-9.968686948,-4.533630906,2.18648442,2.26893416,-890.764357,0,0.471,64.01,-23.2,0.14,77.6,85.2,57.8,67.1,79.7,66.1,74.2,70.1,92.6,71.6,69.4,77,67.5,66.3,77.4,65.5,54.6,0.3,-1.319286572,0.3
45,2007-09-01,915.1,794.8,8.03,6.7,6.13,82.915,3295.46,2932.33,242.99,489.56,3283.79,4759.21,1399.88,7904.44,1905.18,6225.94,1692.62,1887.34,576.35,1356.15,404.01,3506.13,368.07,645.53,366.69,3999.58,19326.75,919.54,"2,238.20","2,232.60",1879.03,1431.62,777.61,3883459754,1.203889672,-11.28797352,-5.690373309,2.48648442,2.56893416,-890.624357,0,0.157,125.52,-14.4,0.09,77.9,85.6,57.8,67,80.5,66.1,74.1,70.1,93.1,71.4,69.5,76.9,67.6,66.5,77.4,65.7,54.6,0.3,-2.87532965,0.3
